Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 2405	create-label.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\create-label.md
		
Gruppe 2406	create-section.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\create-section.md
Gruppe 2406	create-section.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\create-section.md
Gruppe 2406	create-section.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\create-section.md
		
Gruppe 2407	create-shape-with-text.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\create-shape-with-text.md
Gruppe 2407	create-shape-with-text.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\create-shape-with-text.md
Gruppe 2407	create-shape-with-text.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\create-shape-with-text.md
		
Gruppe 2408	create-table.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\create-table.md
Gruppe 2408	create-table.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\create-table.md
Gruppe 2408	create-table.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\create-table.md
		
Gruppe 2409	create-text.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\create-text.md
Gruppe 2409	create-text.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\create-text.md
Gruppe 2409	create-text.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\create-text.md
		
Gruppe 2410	edit-text.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\edit-text.md
Gruppe 2410	edit-text.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\edit-text.md
Gruppe 2410	edit-text.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\edit-text.md
		
Gruppe 2411	figjam-colors.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\figjam-colors.md
Gruppe 2411	figjam-colors.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\figjam-colors.md
Gruppe 2411	figjam-colors.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\figjam-colors.md
		
Gruppe 2412	plan-board-content.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\plan-board-content.md
Gruppe 2412	plan-board-content.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\plan-board-content.md
Gruppe 2412	plan-board-content.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\plan-board-content.md
		
Gruppe 2413	position-figjam-nodes.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-figjam\references\position-figjam-nodes.md
Gruppe 2413	position-figjam-nodes.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-figjam\references\position-figjam-nodes.md
Gruppe 2413	position-figjam-nodes.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-figjam\references\position-figjam-nodes.md
		
Gruppe 2414	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-slides\SKILL.md
Gruppe 2414	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-slides\SKILL.md
Gruppe 2414	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-slides\SKILL.md
		
Gruppe 2415	slide-design.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-slides\references\slide-design.md
Gruppe 2415	slide-design.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-slides\references\slide-design.md
Gruppe 2415	slide-design.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-slides\references\slide-design.md
		
Gruppe 2416	slide-gotchas.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-slides\references\slide-gotchas.md
Gruppe 2416	slide-gotchas.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-slides\references\slide-gotchas.md
Gruppe 2416	slide-gotchas.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-slides\references\slide-gotchas.md
		
Gruppe 2417	slide-grid.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-slides\references\slide-grid.md
Gruppe 2417	slide-grid.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-slides\references\slide-grid.md
Gruppe 2417	slide-grid.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-slides\references\slide-grid.md
		
Gruppe 2418	slide-properties.md	C:\Users\User\.codex\.tmp\plugins\plugins\figma\skills\figma-use-slides\references\slide-properties.md
Gruppe 2418	slide-properties.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\figma\skills\figma-use-slides\references\slide-properties.md
Gruppe 2418	slide-properties.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\figma\skills\figma-use-slides\references\slide-properties.md
		
Gruppe 2419	engine-selection.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\engine-selection.md
Gruppe 2419	engine-selection.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\engine-selection.md
Gruppe 2419	engine-selection.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\engine-selection.md
		
Gruppe 2420	phaser-architecture.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\phaser-architecture.md
Gruppe 2420	phaser-architecture.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\phaser-architecture.md
Gruppe 2420	phaser-architecture.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\phaser-architecture.md
		
Gruppe 2421	playtest-checklist.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\playtest-checklist.md
Gruppe 2421	playtest-checklist.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\playtest-checklist.md
Gruppe 2421	playtest-checklist.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\playtest-checklist.md
		
Gruppe 2422	rapier-integration-starter.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\rapier-integration-starter.md
Gruppe 2422	rapier-integration-starter.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\rapier-integration-starter.md
Gruppe 2422	rapier-integration-starter.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\rapier-integration-starter.md
		
Gruppe 2423	css-radial.md	C:\Users\User\.codex\.tmp\plugins\plugins\hyperframes\skills\hyperframes\references\transitions\css-radial.md
Gruppe 2423	css-radial.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hyperframes\skills\hyperframes\references\transitions\css-radial.md
Gruppe 2423	css-radial.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hyperframes\skills\hyperframes\references\transitions\css-radial.md
		
Gruppe 2424	react-three-fiber-stack.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\react-three-fiber-stack.md
Gruppe 2424	react-three-fiber-stack.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\react-three-fiber-stack.md
Gruppe 2424	react-three-fiber-stack.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\react-three-fiber-stack.md
		
Gruppe 2425	react-three-fiber-starter.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\react-three-fiber-starter.md
Gruppe 2425	react-three-fiber-starter.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\react-three-fiber-starter.md
Gruppe 2425	react-three-fiber-starter.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\react-three-fiber-starter.md
		
Gruppe 2426	sprite-pipeline.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\sprite-pipeline.md
Gruppe 2426	sprite-pipeline.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\sprite-pipeline.md
Gruppe 2426	sprite-pipeline.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\sprite-pipeline.md
		
Gruppe 2427	plan-document-reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins\plugins\superpowers\skills\writing-plans\plan-document-reviewer-prompt.md
Gruppe 2427	plan-document-reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\superpowers\skills\writing-plans\plan-document-reviewer-prompt.md
Gruppe 2427	plan-document-reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\superpowers\skills\writing-plans\plan-document-reviewer-prompt.md
		
Gruppe 2428	three-webgl-architecture.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\three-webgl-architecture.md
Gruppe 2428	three-webgl-architecture.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\three-webgl-architecture.md
Gruppe 2428	three-webgl-architecture.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\three-webgl-architecture.md
		
Gruppe 2429	authentication.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\team-chat\concepts\authentication.md
Gruppe 2429	authentication.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\team-chat\concepts\authentication.md
Gruppe 2429	authentication.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\team-chat\concepts\authentication.md
		
Gruppe 2430	threejs-stack.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\threejs-stack.md
Gruppe 2430	threejs-stack.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\threejs-stack.md
Gruppe 2430	threejs-stack.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\threejs-stack.md
		
Gruppe 2431	web-3d-asset-pipeline.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\web-3d-asset-pipeline.md
Gruppe 2431	web-3d-asset-pipeline.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\web-3d-asset-pipeline.md
Gruppe 2431	web-3d-asset-pipeline.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\web-3d-asset-pipeline.md
		
Gruppe 2432	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\contact-center\scenarios\high-level-scenarios.md
Gruppe 2432	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\contact-center\scenarios\high-level-scenarios.md
Gruppe 2432	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\contact-center\scenarios\high-level-scenarios.md
		
Gruppe 2433	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\game-playtest\SKILL.md
Gruppe 2433	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\game-playtest\SKILL.md
Gruppe 2433	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\game-playtest\SKILL.md
		
Gruppe 2434	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\game-studio\SKILL.md
Gruppe 2434	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\game-studio\SKILL.md
Gruppe 2434	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\game-studio\SKILL.md
		
Gruppe 2435	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\game-ui-frontend\SKILL.md
Gruppe 2435	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\game-ui-frontend\SKILL.md
Gruppe 2435	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\game-ui-frontend\SKILL.md
		
Gruppe 2436	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\phaser-2d-game\SKILL.md
Gruppe 2436	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\phaser-2d-game\SKILL.md
Gruppe 2436	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\phaser-2d-game\SKILL.md
		
Gruppe 2437	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\react-three-fiber-game\SKILL.md
Gruppe 2437	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\react-three-fiber-game\SKILL.md
Gruppe 2437	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\react-three-fiber-game\SKILL.md
		
Gruppe 2438	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\sprite-pipeline\SKILL.md
Gruppe 2438	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\sprite-pipeline\SKILL.md
Gruppe 2438	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\sprite-pipeline\SKILL.md
		
Gruppe 2439	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\web-3d-asset-pipeline\SKILL.md
Gruppe 2439	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\web-3d-asset-pipeline\SKILL.md
Gruppe 2439	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\web-3d-asset-pipeline\SKILL.md
		
Gruppe 2440	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\skills\web-game-foundations\SKILL.md
Gruppe 2440	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\skills\web-game-foundations\SKILL.md
Gruppe 2440	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\skills\web-game-foundations\SKILL.md
		
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins\plugins\github\skills\gh-address-comments\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins\plugins\linear\skills\linear\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\github\skills\gh-address-comments\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\linear\skills\linear\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\github\skills\gh-address-comments\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\linear\skills\linear\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\aspnet-core\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\gh-address-comments\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\linear\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\migrate-to-codex\LICENSE.txt
Gruppe 2441	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\winui-app\LICENSE.txt
		
Gruppe 2442	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\github\skills\gh-address-comments\SKILL.md
Gruppe 2442	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\github\skills\gh-address-comments\SKILL.md
Gruppe 2442	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\github\skills\gh-address-comments\SKILL.md
		
Gruppe 2443	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\github\skills\yeet\SKILL.md
Gruppe 2443	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\github\skills\yeet\SKILL.md
Gruppe 2443	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\github\skills\yeet\SKILL.md
		
Gruppe 2444	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\gmail\skills\gmail\SKILL.md
Gruppe 2444	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\gmail\skills\gmail\SKILL.md
Gruppe 2444	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\gmail\skills\gmail\SKILL.md
		
Gruppe 2445	forward-workflow.md	C:\Users\User\.codex\.tmp\plugins\plugins\gmail\skills\gmail\references\forward-workflow.md
Gruppe 2445	forward-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\gmail\skills\gmail\references\forward-workflow.md
Gruppe 2445	forward-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\gmail\skills\gmail\references\forward-workflow.md
		
Gruppe 2446	label-actions.md	C:\Users\User\.codex\.tmp\plugins\plugins\gmail\skills\gmail\references\label-actions.md
Gruppe 2446	label-actions.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\gmail\skills\gmail\references\label-actions.md
Gruppe 2446	label-actions.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\gmail\skills\gmail\references\label-actions.md
		
Gruppe 2447	reply-workflow.md	C:\Users\User\.codex\.tmp\plugins\plugins\gmail\skills\gmail\references\reply-workflow.md
Gruppe 2447	reply-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\gmail\skills\gmail\references\reply-workflow.md
Gruppe 2447	reply-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\gmail\skills\gmail\references\reply-workflow.md
		
Gruppe 2448	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\gmail\skills\gmail-inbox-triage\SKILL.md
Gruppe 2448	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\gmail\skills\gmail-inbox-triage\SKILL.md
Gruppe 2448	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\gmail\skills\gmail-inbox-triage\SKILL.md
		
Gruppe 2449	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-calendar\skills\google-calendar\SKILL.md
Gruppe 2449	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-calendar\skills\google-calendar\SKILL.md
Gruppe 2449	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-calendar\skills\google-calendar\SKILL.md
		
Gruppe 2450	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-calendar\skills\google-calendar-daily-brief\SKILL.md
Gruppe 2450	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-calendar\skills\google-calendar-daily-brief\SKILL.md
Gruppe 2450	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-calendar\skills\google-calendar-daily-brief\SKILL.md
		
Gruppe 2451	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-calendar\skills\google-calendar-free-up-time\SKILL.md
Gruppe 2451	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-calendar\skills\google-calendar-free-up-time\SKILL.md
Gruppe 2451	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-calendar\skills\google-calendar-free-up-time\SKILL.md
		
Gruppe 2452	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-calendar\skills\google-calendar-group-scheduler\SKILL.md
Gruppe 2452	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-calendar\skills\google-calendar-group-scheduler\SKILL.md
Gruppe 2452	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-calendar\skills\google-calendar-group-scheduler\SKILL.md
		
Gruppe 2453	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\SKILL.md
Gruppe 2453	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\SKILL.md
Gruppe 2453	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\SKILL.md
		
Gruppe 2454	reference-direct-request-composition.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-direct-request-composition.md
Gruppe 2454	reference-direct-request-composition.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-direct-request-composition.md
Gruppe 2454	reference-direct-request-composition.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-direct-request-composition.md
		
Gruppe 2455	reference-import-docx-to-native-docs.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-import-docx-to-native-docs.md
Gruppe 2455	reference-import-docx-to-native-docs.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-import-docx-to-native-docs.md
Gruppe 2455	reference-import-docx-to-native-docs.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-import-docx-to-native-docs.md
		
Gruppe 2456	reference-meeting-notes-direct.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-meeting-notes-direct.md
Gruppe 2456	reference-meeting-notes-direct.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-meeting-notes-direct.md
Gruppe 2456	reference-meeting-notes-direct.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-meeting-notes-direct.md
		
Gruppe 2457	reference-native-create-direct.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-native-create-direct.md
Gruppe 2457	reference-native-create-direct.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-native-create-direct.md
Gruppe 2457	reference-native-create-direct.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-native-create-direct.md
		
Gruppe 2458	reference-pdf-export-visual-qa.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-pdf-export-visual-qa.md
Gruppe 2458	reference-pdf-export-visual-qa.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-pdf-export-visual-qa.md
Gruppe 2458	reference-pdf-export-visual-qa.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-pdf-export-visual-qa.md
		
Gruppe 2459	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-request-shapes-and-write-safety.md
Gruppe 2459	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-request-shapes-and-write-safety.md
Gruppe 2459	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-request-shapes-and-write-safety.md
		
Gruppe 2460	deck-scope-verification.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-drive\references\slides\deck-scope-verification.md
Gruppe 2460	deck-scope-verification.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-drive\references\slides\deck-scope-verification.md
Gruppe 2460	deck-scope-verification.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-drive\references\slides\deck-scope-verification.md
		
Gruppe 2461	visual-change-loop.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-drive\references\slides\visual-change-loop.md
Gruppe 2461	visual-change-loop.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-drive\references\slides\visual-change-loop.md
Gruppe 2461	visual-change-loop.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-drive\references\slides\visual-change-loop.md
		
Gruppe 2462	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-sheets\SKILL.md
Gruppe 2462	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-sheets\SKILL.md
Gruppe 2462	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-sheets\SKILL.md
		
Gruppe 2463	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-sheets\references\reference-batch-update-recipes.md
Gruppe 2463	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-sheets\references\reference-batch-update-recipes.md
Gruppe 2463	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-sheets\references\reference-batch-update-recipes.md
		
Gruppe 2464	reference-edit-workflow.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-sheets\references\reference-edit-workflow.md
Gruppe 2464	reference-edit-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-sheets\references\reference-edit-workflow.md
Gruppe 2464	reference-edit-workflow.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-sheets\references\reference-edit-workflow.md
		
Gruppe 2465	reference-formula-patterns.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-sheets\references\reference-formula-patterns.md
Gruppe 2465	reference-formula-patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-sheets\references\reference-formula-patterns.md
